============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
      <Function test_global_formalism_efficiency_index_covers_all_domains>
      <Function test_global_formalism_efficiency_index_script_outputs_json>
    <Module test_agent1_core_mining_engine.py>
      <Function test_unified_mining_engine_initialization_default_config>
      <Function test_unified_mining_engine_initialization_with_custom_capacity>
      <Function test_engine_lifecycle_startup_shutdown_records_backend>
      <Function test_strategy_selection_based_on_high_coherence>
      <Function test_strategy_selection_thresholds[0.55-60.0-True]>
      <Function test_strategy_selection_thresholds[0.1-120.0-False]>
      <Function test_search_updates_state_metrics>
      <Function test_autonomic_event_when_healing_needed>
      <Function test_autonomous_failure_opens_degraded_path_without_blocking_search>
      <Function test_coherence_for_next_search_initializes_missing_measurement>
      <Function test_verify_batch_records_hashrate_and_batch_size>
      <Function test_submit_candidate_records_candidate_validity>
      <Function test_share_acceptance_ratio_tracking_counts_accepted_and_rejected>
      <Function test_analyze_nonce_resonance_uses_float_nonce_payload>
      <Function test_benchmark_passes_measured_and_baseline_values>
      <Function test_autonomous_control_methods_delegate_to_controller>
      <Function test_autonomy_status_level_and_decision_history>
      <Function test_phi_config_validation_bounds_checking>
      <Function test_phi_config_loading_from_environment>
      <Function test_environment_variable_precedence_blocks_dev_fixtures_in_live_mode>
      <Function test_production_secret_gate_accepts_secure_values>
      <Function test_orchestrator_requires_at_least_one_pool>
      <Function test_orchestrator_initializes_pool_health>
      <Function test_pool_health_updates_reset_consecutive_failures>
      <Function test_pool_failure_thresholds_progress_to_degraded>
      <Function test_pool_failure_can_mark_offline_without_degraded_reset>
      <Function test_orchestrator_job_dispatch_uses_priority_order>
      <Function test_share_collection_records_acceptance_and_rejection>
      <Function test_hashrate_acceptance_ratio_tracking_in_mining_stats>
      <Function test_orchestrator_failover_skips_rejected_first_pool>
      <Function test_multi_pool_submission_collects_only_share_results>
      <Function test_get_next_job_updates_job_metadata>
      <Function test_start_stop_manage_background_tasks>
    <Module test_agent2_pool_stratum.py>
      <Function test_pool_profile_masks_credentials_by_default>
      <Function test_pool_profile_extracts_inline_credentials_and_sanitizes_url>
      <Function test_build_profile_uses_inline_credentials_when_fields_empty>
      <Function test_validate_pool_url_rejects_invalid_or_mismatched_urls[http://host:3333]>
      <Function test_validate_pool_url_rejects_invalid_or_mismatched_urls[stratum+tcp://host]>
      <Function test_validate_pool_url_rejects_invalid_or_mismatched_urls[stratum+tcp://host:3336]>
      <Function test_validate_pool_url_enforces_tls_requirement>
      <Function test_validate_profile_normalizes_url_credentials>
      <Function test_validate_profile_rejects_required_field_errors[kwargs0]>
      <Function test_validate_profile_rejects_required_field_errors[kwargs1]>
      <Function test_validate_profile_rejects_required_field_errors[kwargs2]>
      <Function test_validate_profile_rejects_required_field_errors[kwargs3]>
      <Function test_validate_profile_rejects_required_field_errors[kwargs4]>
      <Function test_pool_credential_config_resolves_ckpool_and_nicehash_usernames>
      <Function test_pool_config_to_dict_redacts_runtime_secrets>
      <Function test_order_profiles_sorts_by_priority_then_pool_id>
      <Function test_default_pool_config_reads_env_priority>
      <Function test_load_runtime_pool_configs_env_takes_precedence_over_file>
      <Function test_save_runtime_pool_config_writes_0600_and_load_pool_profiles>
      <Function test_validate_pool_config_rejects_missing_credentials>
      <Function test_parse_endpoint_recognizes_tls_and_ports[stratum+tcp://host:3333-False]>
      <Function test_parse_endpoint_recognizes_tls_and_ports[stratum+ssl://host:443-True]>
      <Function test_parse_endpoint_recognizes_tls_and_ports[stratum2+tls://host:3336-True]>
      <Function test_parse_endpoint_rejects_unsupported_scheme_and_missing_host>
      <Function test_transport_send_line_appends_newline_and_requires_connection>
      <Function test_transport_read_line_decodes_and_detects_closed_stream>
      <Function test_json_rpc_submit_formatting_and_hex_normalization>
      <Function test_malformed_json_and_protocol_messages_raise[not-json]>
      <Function test_malformed_json_and_protocol_messages_raise[[]]>
      <Function test_malformed_json_and_protocol_messages_raise[{"method": "mining.notify", "params": []}]>
      <Function test_parse_subscribe_result_falls_back_empty_extranonce_and_limits_size>
      <Function test_live_session_connection_handshake_ignores_interleaved_notifications>
      <Function test_live_session_authentication_failure_raises>
      <Function test_live_session_read_event_skips_responses_by_default>
      <Function test_live_session_submit_share_requires_authorization_and_records_rejection>
      <Function test_live_session_close_delegates_to_transport>
      <Function test_difficulty_to_target_rejects_zero_and_decreases_with_difficulty>
      <Function test_client_backoff_is_deterministic_and_capped>
      <Function test_client_circuit_breaker_opens_and_half_opens_after_timeout>
      <Function test_client_pool_response_validation[response0]>
      <Function test_client_pool_response_validation[response1]>
      <Function test_client_pool_response_validation[response2]>
      <Function test_client_pool_response_validation[response3]>
      <Function test_client_poll_live_event_records_difficulty>
      <Function test_client_poll_live_event_adds_notify_job_and_marks_clean_jobs_stale>
      <Function test_client_poll_live_event_handles_extranonce_and_unknown_events>
      <Function test_client_poll_live_event_timeout_returns_none_and_checks_stale>
      <Function test_client_health_score_penalizes_failures_latency_rejections_and_stale_jobs>
      <Function test_client_status_reports_precise_last_job_reason>
      <Function test_client_disconnect_closes_live_session_and_records_state>
      <Function test_client_production_requires_credentials>
      <Function test_dev_fixture_job_injection_disabled_in_production>
      <Function test_pool_manager_selects_current_healthy_pool>
      <Function test_pool_manager_fails_over_to_secondary>
      <Function test_pool_manager_raises_when_all_pools_offline>
      <Function test_pool_manager_status_marks_active_pool>
    <Module test_agent3_quantum_solvers.py>
      <Function test_dodecahedral_quantum_solver_initialization>
      <Function test_basis_states_generation_correctness>
      <Function test_phi_phase_alignment_computation>
      <Function test_solver_configuration_idempotence>
      <Function test_grover_superposition_creation_probability_normalizes>
      <Function test_grover_oracle_phase_flip_amplifies_marked_state>
      <Function test_grover_diffusion_operator_preserves_norm>
      <Function test_grover_amplitude_amplification_returns_normalized_state>
      <Function test_grover_measurement_probability_distribution_bounds>
      <Function test_nonce_generation_correctness>
      <Function test_nonce_range_boundary_handling>
      <Function test_nonce_uniqueness_guarantee_for_full_basis_window>
      <Function test_search_space_coverage_across_multiple_ranges>
      <Function test_marked_state_identification_is_stable>
      <Function test_refractory_period_enforcement_attenuates_fault>
      <Function test_lindblad_decay_operator_preserves_density_invariants>
      <Function test_module_recovery_from_injury_increases_target_fidelity>
      <Function test_regeneration_stabilization_duration_records_window>
      <Function test_classical_fallback_activation_when_no_marked_states>
      <Function test_classical_brute_force_correctness_sets_solution_metadata>
      <Function test_fallback_determinism_for_fresh_solvers>
      <Function test_classical_timeout_handling>
      <Function test_solver_hashrate_calculation_is_capped>
      <Function test_entropy_measurement_uniform_state>
      <Function test_coherence_scoring_range>
      <Function test_solver_health_check_and_restart>
      <Function test_grover_iteration_count_is_bounded_by_max_iterations>
      <Function test_first_hit_latency_is_recorded_for_solve>
      <Function test_solver_throughput_under_small_load_completes_quickly>
      <Function test_memory_efficiency_for_basis_state_size>
      <Function test_complex_amplitude_normalization>
      <Function test_phase_accumulation_accuracy_for_fault_operator_unitary>
      <Function test_floating_point_precision_handling_rejects_nan_entropy>
      <Function test_norme_computation_stability_for_joint_states>
      <Function test_zero_marked_states_handling>
      <Function test_singular_matrix_recovery_via_invalid_density_matrix>
      <Function test_maximum_iteration_limits_are_validated>
      <Function test_missing_context_raises_innervation_failure>
      <Function test_hardware_speedup_stub_remains_unimplemented>
    <Module test_agent4_data_storage_knowledge.py>
      <Class TestAgent4PhiFoldingCompression>
        <Function test_phi_folding_compression_ratio_reduces_working_set>
        <Function test_phi_folding_reversibility_guarantee_for_dense_payload>
        <Function test_phi_folding_reports_matrix_error_bounds>
        <Function test_phi_folding_sparse_payload_uses_sparse_strategy>
        <Function test_phi_folding_recursive_depth_changes_fold_count>
      <Class TestAgent4CompressionEngine>
        <Function test_compression_engine_initialization_rejects_invalid_config[kwargs0-tolerance]>
        <Function test_compression_engine_initialization_rejects_invalid_config[kwargs1-fold_depth]>
        <Function test_compression_engine_initialization_rejects_invalid_config[kwargs2-sparse_skip_threshold]>
        <Function test_compression_result_as_dict_omits_large_arrays>
        <Function test_unfold_reconstruction_returns_copy_not_internal_state>
        <Function test_kernel_storage_efficiency_tracks_retained_bytes>
        <Function test_stream_compression_consistency_across_chunks>
      <Class TestAgent4Proofs>
        <Function test_lane_surface_coverage_proof_is_complete>
        <Function test_compression_reversibility_proof_is_deterministic>
        <Function test_proof_mathematical_soundness_verifies_inverse>
        <Function test_memory_compression_gate_closes>
      <Class TestAgent4PhiScaling>
        <Function test_phi_scaled_ensemble_initialization_respects_memory_limit_alias>
        <Function test_phi_harmonized_weight_calculation_normalizes_weights>
        <Function test_golden_ratio_resonance_detection_identifies_fibonacci_like_series>
        <Function test_phi_scaling_robustness_returns_conservative_mode_for_spoofed_stream>
        <Function test_phi_scaling_performance_impact_uses_measured_input_only_when_supplied>
      <Class TestAgent4KnowledgeBase>
        <Function test_success_criteria_evaluation_scores_optimal_metrics>
        <Function test_pitfall_detection_accuracy_for_hot_low_hashrate_state>
        <Function test_mining_rules_compliance_checking_exposes_mandatory_rules>
        <Function test_operational_expectations_validation_reports_warnings_and_critical_alerts>
        <Function test_knowledge_base_consistency_and_overall_assessment>
      <Class TestAgent4Integration>
        <Function test_knowledge_informed_mining_decisions_feed_phi_scaling>
        <Function test_compressed_state_and_proof_agree_on_retained_dimensions>
        <Function test_phi_feature_extraction_and_performance_summary_are_bounded>
    <Module test_ai_capability_benchmarks.py>
      <Function test_ai_capability_benchmark_suite>
    <Module test_ai_orchestration_layer.py>
      <Class TestAIStage>
        <Function test_ai_stage_values>
      <Class TestAIPoweredInitialization>
        <Function test_initialization_initialization>
        <Function test_analyze_system_capabilities>
        <Function test_generate_initial_configuration>
        <Function test_initialization_history>
        <Function test_get_initialization_summary>
      <Class TestAIDecisionMaker>
        <Function test_decision_maker_initialization>
        <Function test_analyze_performance_metrics>
        <Function test_make_parameter_adjustment_decision>
        <Function test_parameter_adjustment_low_performance>
        <Function test_parameter_adjustment_high_performance>
        <Function test_make_nonce_generation_decision>
        <Function test_nonce_generation_low_success_rate>
        <Function test_nonce_generation_high_success_rate>
        <Function test_get_decision_summary>
      <Class TestAIOptimizedShareSubmission>
        <Function test_submission_initialization>
        <Function test_analyze_submission_timing_empty>
        <Function test_analyze_submission_timing_with_data>
        <Function test_make_submission_decision>
        <Function test_submission_decision_batched>
        <Function test_get_submission_summary>
      <Class TestAIAdvisorySystem>
        <Function test_advisory_initialization>
        <Function test_generate_advisory_critical_temperature>
        <Function test_generate_advisory_high_error_rate>
        <Function test_generate_advisory_low_hashrate>
        <Function test_generate_advisory_normal_operation>
        <Function test_detect_anomalies>
        <Function test_detect_anomalies_normal>
        <Function test_get_advisory_summary>
      <Class TestUnifiedAIOrchestrationLayer>
        <Function test_orchestration_initialization>
        <Function test_initialize_system>
        <Function test_make_pipeline_decision>
        <Function test_optimize_share_submission>
        <Function test_generate_advisory>
        <Function test_get_comprehensive_summary>
        <Function test_enable_disable_ai_stage>
    <Module test_apple_silicon_metal_gate.py>
      <Function test_probe_reports_unavailable_without_apple_silicon>
      <Function test_probe_verifies_fake_mlx_gpu_cpu_paths>
      <Function test_probe_is_replay_stable_except_timing>
    <Module test_audit_escalation_behavioral.py>
      <Function test_audit_journal_append_and_query>
      <Function test_audit_journal_chain_integrity_clean>
      <Function test_audit_journal_count_filtered>
      <Function test_autonomous_audit_logger_startup_self_healing_writes_entry>
      <Function test_escalation_advisory_to_supervised_fires_when_thresholds_met>
      <Function test_escalation_does_not_fire_below_phi_threshold>
      <Function test_escalation_respects_cooldown>
      <Function test_degradation_fires_on_consecutive_failures>
      <Function test_recovery_escalates_after_enough_successes>
    <Module test_auth_jwt_contracts.py>
      <Function test_credential_entries_preserve_argon2_commas>
      <Function test_credential_entries_support_semicolon_delimited_argon2_records>
      <Function test_allowed_operator_hashes_parse_roles>
      <Function test_sha256_operator_hashes_are_rejected_in_production>
      <Function test_sha256_operator_hashes_remain_dev_only_compatibility>
      <Function test_jwt_manager_create_verify_and_revoke_token>
      <Function test_get_jwt_manager_requires_secret_in_production>
      <Function test_get_jwt_manager_generates_process_local_dev_secret>
      <Function test_api_key_manager_parses_and_compares_keys>
    <Module test_autonomous_controller.py>
      <Class TestAuditLog>
        <Function test_audit_log_initialization>
        <Function test_audit_record>
        <Function test_audit_recent>
        <Function test_audit_recent_filtered>
        <Function test_audit_count_by_subsystem>
      <Class TestAutonomousHealer>
        <Function test_healer_initialization>
        <Function test_healer_register_module>
        <Function test_healer_monitor_tick>
        <Function test_healer_innervation_failure>
      <Class TestAutonomousOptimizer>
        <Function test_optimizer_initialization>
        <Function test_optimizer_register_target>
        <Function test_optimizer_tick>
        <Function test_optimizer_bounds_clamp>
        <Function test_optimizer_rollback>
        <Function test_optimizer_get_history>
      <Class TestMiningCircuitBreaker>
        <Function test_breaker_initialization>
        <Function test_breaker_gate_ungated_action>
        <Function test_breaker_gate_gated_action>
        <Function test_breaker_cooldown>
        <Function test_breaker_status>
        <Function test_breaker_ungated_status>
      <Class TestAutonomousMiner>
        <Function test_miner_initialization>
        <Function test_miner_tick_ungated>
        <Function test_miner_tick_gated_blocked>
        <Function test_miner_execute_action_not_implemented>
      <Class TestAutonomousMetaController>
        <Function test_meta_controller_initialization>
        <Function test_meta_controller_attach_miner>
        <Function test_meta_controller_tick_all>
        <Function test_meta_controller_get_audit_summary>
        <Function test_meta_controller_get_breaker_status>
        <Function test_meta_controller_without_miner>
      <Class TestBreakerState>
        <Function test_breaker_state_initialization>
        <Function test_breaker_state_check_and_record>
        <Function test_breaker_state_rate_limit>
        <Function test_breaker_state_window_expiration>
        <Function test_breaker_state_remaining_cooldown>
        <Function test_breaker_state_window_count>
    <Module test_autonomous_mining_advanced_autonomy.py>
      <Class TestContinuousHealthLoop>
        <Coroutine test_hashrate_dip_triggers_degradation_handler>
        <Coroutine test_error_rate_climbing_triggers_recalibration>
        <Coroutine test_start_continuous_monitor_prevents_double_start>
        <Coroutine test_stop_continuous_monitor_cancels_cleanly>
        <Coroutine test_continuous_monitor_records_autonomy_event>
      <Class TestDynamicResourceScaling>
        <Coroutine test_high_cpu_load_triggers_throttle>
        <Coroutine test_exactly_90_percent_cpu_does_not_throttle>
        <Coroutine test_low_cpu_load_triggers_expansion>
        <Coroutine test_exactly_40_percent_cpu_does_not_expand>
        <Coroutine test_moderate_cpu_load_does_nothing>
        <Function test_platform_interface_falls_back_to_simulated_load>
        <Coroutine test_adjust_intensity_scales_engine_parameters>
        <Coroutine test_resource_awareness_records_journal_event>
      <Class TestCircuitBreakerPattern>
        <Coroutine test_excessive_heal_attempts_triggers_failover>
        <Coroutine test_exactly_five_heal_attempts_does_not_trigger_failover>
        <Coroutine test_few_heal_attempts_proceeds_normally>
        <Coroutine test_heal_attempt_window_prunes_old_entries>
        <Coroutine test_switch_to_backup_resets_consecutive_failures>
        <Coroutine test_circuit_breaker_records_autonomy_event>
      <Class TestAutonomyJournal>
        <Function test_journal_bounded_to_1000_entries>
        <Function test_journal_returns_most_recent_first>
        <Function test_journal_limit_parameter>
        <Function test_calculate_optimization_delta_returns_zero_for_no_baseline>
        <Function test_calculate_optimization_delta_positive_improvement>
        <Coroutine test_performance_degradation_records_journal_event>
        <Coroutine test_parameter_recalibration_records_journal_event>
    <Module test_autonomous_mining_adversarial.py>
      <Function test_adversarial_negative_difficulty>
      <Function test_adversarial_extreme_response_time>
      <Function test_adversarial_future_timestamp>
      <Function test_adversarial_corrupted_state_file>
      <Function test_adversarial_mismatched_checksum>
      <Function test_adversarial_schema_version_downgrade>
      <Function test_adversarial_hermiticity_violation>
      <Function test_adversarial_energy_conservation_violation>
      <Function test_adversarial_metrics_cache_poisoning>
      <Function test_adversarial_dos_rapid_circuit_resets>
      <Function test_adversarial_dos_state_save_spam>
      <Function test_adversarial_timestamp_rollback>
    <Module test_autonomous_mining_controller.py>
      <UnitTestCase TestAutonomousMiningController>
        <TestCaseFunction test_apply_self_optimization_coherence_threshold>
        <TestCaseFunction test_apply_self_optimization_compression>
        <TestCaseFunction test_apply_self_optimization_idempotent>
        <TestCaseFunction test_apply_self_optimization_phi_scaling>
        <TestCaseFunction test_apply_self_optimization_search_depth>
        <TestCaseFunction test_autonomous_mining_disabled_defaults_startup_to_advisory>
        <TestCaseFunction test_autonomous_mining_enabled_defaults_startup_to_autonomous>
        <TestCaseFunction test_autonomy_level_advisory>
        <TestCaseFunction test_autonomy_level_autonomous>
        <TestCaseFunction test_autonomy_level_manual>
        <TestCaseFunction test_autonomy_level_supervised>
        <TestCaseFunction test_autonomy_status_includes_reflexive_metrics>
        <TestCaseFunction test_build_codebase_surroundings>
        <TestCaseFunction test_circuit_breaker_opens_and_degrades_after_repeated_failures>
        <TestCaseFunction test_compression_drive_default>
        <TestCaseFunction test_compression_seeking_evolution>
        <TestCaseFunction test_constraint_violations_block_execution>
        <TestCaseFunction test_controller_initialization>
        <TestCaseFunction test_decision_id_generation>
        <TestCaseFunction test_decision_log_size_limit>
        <TestCaseFunction test_decision_logging>
        <TestCaseFunction test_deterministic_target_selection_explores_bounded_bandits>
        <TestCaseFunction test_emergency_shutdown>
        <TestCaseFunction test_energy_conservation_constraint>
        <TestCaseFunction test_explicit_autonomy_level_overrides_startup_default>
        <TestCaseFunction test_generate_counterfactual_coherence_threshold>
        <TestCaseFunction test_generate_counterfactual_compression>
        <TestCaseFunction test_generate_counterfactual_default>
        <TestCaseFunction test_generate_counterfactual_phi_scaling>
        <TestCaseFunction test_generate_counterfactual_search_depth>
        <TestCaseFunction test_get_autonomy_status>
        <TestCaseFunction test_get_codebase_surroundings>
        <TestCaseFunction test_get_current_efficiency>
        <TestCaseFunction test_get_decision_history>
        <TestCaseFunction test_get_knowledge_substrate>
        <TestCaseFunction test_get_phi_density_initial>
        <TestCaseFunction test_get_phi_density_with_knowledge>
        <TestCaseFunction test_get_proposal_history>
        <TestCaseFunction test_hermiticity_constraint>
        <TestCaseFunction test_hermiticity_constraint_complex_values>
        <TestCaseFunction test_information_integrity_constraint>
        <TestCaseFunction test_information_integrity_phi_scaling>
        <TestCaseFunction test_invalid_environment_values_fall_back_to_safe_defaults>
        <TestCaseFunction test_legacy_boolean_operator_approval_is_normalized_for_audit>
        <TestCaseFunction test_manual_circuit_breaker_reset_clears_open_state>
        <TestCaseFunction test_natural_scaling_coherence_threshold>
        <TestCaseFunction test_natural_scaling_constraint>
        <TestCaseFunction test_natural_scaling_phi_scaling>
        <TestCaseFunction test_natural_scaling_search_depth>
        <TestCaseFunction test_operator_approval_callback_invocation>
        <TestCaseFunction test_operator_approval_required>
        <TestCaseFunction test_operator_override_blocks_execution>
        <TestCaseFunction test_optimize_compression_ratio>
        <TestCaseFunction test_optimize_hashrate_decrease>
        <TestCaseFunction test_optimize_hashrate_increase>
        <TestCaseFunction test_optimize_search_strategy_high_coherence>
        <TestCaseFunction test_optimize_search_strategy_low_coherence>
        <TestCaseFunction test_optimize_search_strategy_medium_coherence>
        <TestCaseFunction test_pool_response_bounded_history>
        <TestCaseFunction test_pool_response_exponential_weighting_recent_samples_dominate>
        <TestCaseFunction test_pool_response_feedback_error_codes>
        <TestCaseFunction test_pool_response_updates_target_bandit_and_virtual_feedback>
        <TestCaseFunction test_prometheus_metrics_cache_invalidation_on_failure>
        <TestCaseFunction test_prometheus_metrics_structure_and_low_cardinality>
        <TestCaseFunction test_psd_constraint>
        <TestCaseFunction test_psd_constraint_excessive_scaling>
        <TestCaseFunction test_psd_constraint_high_compression>
        <TestCaseFunction test_recent_state_lock_blocks_persist_without_deadlock>
        <TestCaseFunction test_safety_constraint_checking>
        <TestCaseFunction test_seek_improvement_cycle>
        <TestCaseFunction test_seek_improvement_disabled>
        <TestCaseFunction test_seek_improvement_multiple_epochs>
        <TestCaseFunction test_set_operator_approval_callback>
        <TestCaseFunction test_stale_state_lock_is_reclaimed_before_persisting>
        <TestCaseFunction test_state_backup_rotation_is_bounded>
        <TestCaseFunction test_structured_operator_approval_is_written_to_decision_audit_shape>
        <TestCaseFunction test_thompson_deterministic_selection>
        <TestCaseFunction test_thompson_evidence_persistence>
        <TestCaseFunction test_validate_constraints_low_consistency>
        <TestCaseFunction test_validate_constraints_missing_hermiticity>
        <TestCaseFunction test_validate_constraints_valid_proposal>
        <TestCaseFunction test_validate_constraints_violated>
        <TestCaseFunction test_virtual_mining_simulation>
        <TestCaseFunction test_virtual_mining_with_violations>
      <UnitTestCase TestAutonomousMiningControllerIntegration>
        <TestCaseFunction test_get_autonomous_decision_history_via_engine>
        <TestCaseFunction test_get_autonomy_status_via_engine>
        <TestCaseFunction test_seek_improvement_via_controller>
        <TestCaseFunction test_set_autonomy_level_via_engine>
        <TestCaseFunction test_unified_engine_has_autonomous_controller>
      <UnitTestCase TestAutonomousMiningControllerOperationalHardening>
        <TestCaseFunction test_autonomous_circuit_breaker_opens_and_cools_down>
        <TestCaseFunction test_cached_prometheus_metrics_reuses_snapshot_until_ttl_expires>
        <TestCaseFunction test_constraint_violation_invalidates_cached_prometheus_metrics>
        <TestCaseFunction test_emergency_bypass_source_is_isolated_from_verification_firewall>
        <TestCaseFunction test_emergency_operator_bypass_requires_configured_operator_and_reason>
        <TestCaseFunction test_guarded_decision_fails_closed_without_approval_callback>
        <TestCaseFunction test_manual_circuit_reset_captures_before_after_state>
        <TestCaseFunction test_operator_approval_structured_response_is_audited>
        <TestCaseFunction test_operator_approval_timeout_rejects>
        <TestCaseFunction test_pool_feedback_and_target_evidence_survive_restart>
        <TestCaseFunction test_pool_feedback_window_preserves_first_class_pool_signals>
        <TestCaseFunction test_prometheus_metrics_include_alerting_series>
        <TestCaseFunction test_reflexive_state_is_atomic_checksumed_and_restorable>
        <TestCaseFunction test_stale_state_lock_is_removed_before_save>
        <TestCaseFunction test_stale_state_lock_recovery_is_exported_as_prometheus_counter>
    <Module test_autonomous_mining_expanded_property_adversarial.py>
      <Function test_property_target_bandit_counts_track_pool_response_sequence>
      <Function test_property_unknown_pool_targets_fall_back_to_safe_compression_bandit>
      <Function test_property_metrics_remain_bounded_and_numeric_after_mixed_events>
      <Function test_property_autonomy_degradation_never_drops_below_manual_or_invalid_level>
      <Function test_property_pool_response_window_preserves_recent_tail>
      <Function test_adversarial_prometheus_does_not_leak_hostile_pool_strings>
      <Function test_adversarial_non_finite_pool_telemetry_does_not_poison_metrics[inf]>
      <Function test_adversarial_non_finite_pool_telemetry_does_not_poison_metrics[-inf]>
      <Function test_adversarial_non_finite_pool_telemetry_does_not_poison_metrics[nan]>
      <Function test_adversarial_non_finite_pool_telemetry_does_not_poison_metrics[1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000]>
      <Function test_adversarial_non_finite_pool_telemetry_does_not_poison_metrics[-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000]>
      <Function test_adversarial_operator_approval_dict_extra_fields_cannot_escalate_source>
      <Function test_adversarial_operator_callback_exception_fails_closed>
      <Function test_adversarial_metrics_cache_invalidates_after_hostile_feedback_burst>
      <Function test_adversarial_persistence_roundtrip_after_large_hostile_response_window>
      <Function test_adversarial_negative_latency_is_clamped_or_rejected>
    <Module test_autonomous_mining_operator_control.py>
      <UnitTestCase TestAutonomousMiningOperatorControl>
        <TestCaseFunction test_reset_circuit_flags_repeated_reset_within_cooldown>
    <Module test_autonomous_mining_properties.py>
      <Function test_property_thompson_posterior_bounded>
      <Function test_property_thompson_monotonicity>
      <Function test_property_recency_weight_bounded>
      <Function test_property_recency_weight_monotonic>
      <Function test_property_circuit_breaker_threshold>
      <Function test_property_circuit_breaker_success_resets>
      <Function test_property_pool_history_bounded>
      <Function test_property_evidence_reflects_accept_rate>
      <Function test_property_hermiticity_symmetric>
      <Function test_property_natural_scaling_positive>
      <Function test_property_metrics_accumulation>
    <Module test_autonomous_mining_stress.py>
      <Function test_stress_high_frequency_pool_responses>
      <Coroutine test_stress_rapid_reflexive_cycles>
      <Function test_stress_circuit_breaker_saturation>
      <Function test_stress_state_persistence_rapid_saves>
      <Function test_stress_memory_bounded_growth>
      <Coroutine test_stress_concurrent_operations>
      <Function test_stress_prometheus_metrics_high_cardinality>
    <Module test_autonomous_searching_system.py>
      <Class TestGroverAmplifier>
        <Function test_amplify_candidates_returns_ranked>
        <Function test_amplify_empty_candidates>
        <Function test_amplify_single_candidate>
        <Function test_quantum_walk_on_manifold>
        <Function test_quantum_walk_empty>
      <Class TestStructurePrior>
        <Function test_prior_with_evidence>
        <Function test_prior_without_evidence>
        <Function test_compute_nonce_prior_weights>
